Project_ID,Project_Name,Road_Code,County,Start_Date,End_Date,Project_Status,Budget_KES,Actual_Cost_KES,Contractor_ID,Project_Manager,Funding_Source,Road_Length_KM,Project_Type,Completion_Percentage
PRJ7392,Highway Upgrade 1,RD5943,Eldoret,2026-02-07 0:00:00,2025-11-28 0:00:00,Delayed,187816470,209824302,CTR8274,David Kiptoo,World Bank,11.31,Expansion,71
PRJ3209,Highway Upgrade 2,RD4320,Kisumu,2026-09-01 0:00:00,2025-10-11 0:00:00,Ongoing,156362719,321462318,CTR4538,John Mwangi,Government,43.48,Maintenance,63
PRJ1531,Highway Upgrade 3,RD1671,Nakuru,2022-11-06 0:00:00,2026-09-07 0:00:00,Completed,150135984,396741285,CTR9505,John Mwangi,PPP,38.43,Expansion,78
PRJ5091,Highway Upgrade 4,RD6266,Nakuru,2026-08-28 0:00:00,2025-01-14 0:00:00,Delayed,56081771,191906790,CTR3575,John Mwangi,Government,45.37,Expansion,53
PRJ2530,Highway Upgrade 5,RD1927,Kisumu,2023-10-03 0:00:00,2024-01-30 0:00:00,Completed,490612444,337501169,CTR4428,David Kiptoo,World Bank,24.66,Rehabilitation,63
PRJ5027,Highway Upgrade 6,RD7574,Kisumu,2022-12-01 0:00:00,2024-09-24 0:00:00,Delayed,259278751,157704643,CTR3556,Sarah Otieno,Government,21.97,Maintenance,66
PRJ3534,Highway Upgrade 7,RD4439,Kisumu,2025-12-30 0:00:00,2026-03-24 0:00:00,Completed,206893271,121565966,CTR4008,David Kiptoo,World Bank,53.21,Maintenance,60
PRJ7251,Highway Upgrade 8,RD2519,Nakuru,2024-07-28 0:00:00,2026-09-06 0:00:00,Delayed,133049544,276234749,CTR1691,David Kiptoo,PPP,93.84,Expansion,26
PRJ6417,Highway Upgrade 9,RD6597,Nairobi,2022-07-11 0:00:00,2026-11-30 0:00:00,Completed,356922932,216286976,CTR9790,Sarah Otieno,World Bank,121.65,Rehabilitation,90
PRJ7271,Highway Upgrade 10,RD2137,Mombasa,2026-01-09 0:00:00,2024-09-06 0:00:00,Delayed,485794330,334247885,CTR7658,John Mwangi,PPP,75.6,Rehabilitation,43
PRJ9216,Highway Upgrade 11,RD5493,Nakuru,2023-06-27 0:00:00,2024-07-26 0:00:00,Ongoing,345816178,264454688,CTR4499,John Mwangi,PPP,88.61,Maintenance,76
PRJ2828,Highway Upgrade 12,RD1215,Nairobi,2025-02-25 0:00:00,2024-07-29 0:00:00,Ongoing,455033843,434779537,CTR3091,Sarah Otieno,Government,86.43,Maintenance,81
