Inspection_ID,Project_ID,Inspection_Date,Inspector_Name,County,Road_Condition_Score,Defects_Identified,Severity_Level,Action_Required,Follow_Up_Date,Budget_Required_KES,Status,Weather_Condition,Traffic_Volume,Comments
INSP3869,PRJ3110,2025-12-10 0:00:00,Inspector B,Nairobi,2,7,Medium,Monitor,2026-12-30 0:00:00,3526874,Pending,Sunny,4900,Routine inspection
INSP4310,PRJ1769,2026-09-22 0:00:00,Inspector C,Kisumu,7,16,Medium,Repair,2024-10-24 0:00:00,920878,Pending,Sunny,9525,Routine inspection
INSP3863,PRJ6072,2026-11-11 0:00:00,Inspector C,Kisumu,82,5,Medium,Repair,2025-06-09 0:00:00,908005,Completed,Rainy,5223,Routine inspection
INSP5914,PRJ5596,2025-12-09 0:00:00,Inspector B,Mombasa,26,3,High,Monitor,2023-12-18 0:00:00,2946002,Pending,Rainy,6680,Routine inspection
INSP6720,PRJ8001,2022-10-04 0:00:00,Inspector C,Nairobi,56,19,Medium,None,2023-04-25 0:00:00,212681,Pending,Sunny,8907,Routine inspection
INSP4537,PRJ6937,2023-08-08 0:00:00,Inspector B,Nairobi,55,20,Medium,Monitor,2026-05-16 0:00:00,1990898,Pending,Rainy,5556,Routine inspection
INSP4659,PRJ8305,2026-12-18 0:00:00,Inspector B,Mombasa,67,6,High,Monitor,2022-06-23 0:00:00,4367783,Completed,Sunny,3593,Routine inspection
INSP2059,PRJ4663,2025-11-21 0:00:00,Inspector C,Kisumu,35,18,Low,Monitor,2025-09-29 0:00:00,3332493,Pending,Rainy,9307,Routine inspection
INSP3819,PRJ4245,2022-11-26 0:00:00,Inspector B,Kisumu,76,1,Medium,None,2026-12-20 0:00:00,805039,Pending,Rainy,7444,Routine inspection
INSP1743,PRJ1539,2025-09-08 0:00:00,Inspector C,Nairobi,55,16,High,Monitor,2024-10-25 0:00:00,836269,Completed,Cloudy,8991,Routine inspection
INSP7676,PRJ7208,2024-03-27 0:00:00,Inspector B,Mombasa,17,20,High,Monitor,2025-12-13 0:00:00,2197048,Pending,Cloudy,4776,Routine inspection
INSP2233,PRJ4464,2026-05-19 0:00:00,Inspector A,Mombasa,31,12,High,None,2026-05-09 0:00:00,409520,Completed,Rainy,5144,Routine inspection
INSP6941,PRJ5412,2022-01-05 0:00:00,Inspector B,Nairobi,96,3,Medium,Monitor,2022-01-14 0:00:00,989374,Pending,Cloudy,9224,Routine inspection
INSP6278,PRJ8980,2023-02-19 0:00:00,Inspector C,Mombasa,32,8,Low,None,2026-03-05 0:00:00,2341713,Pending,Cloudy,3705,Routine inspection
INSP7984,PRJ8973,2023-03-22 0:00:00,Inspector B,Kisumu,50,16,Medium,None,2025-11-22 0:00:00,3689449,Pending,Rainy,4904,Routine inspection
INSP5503,PRJ8762,2022-08-17 0:00:00,Inspector C,Kisumu,30,6,Medium,Repair,2025-03-20 0:00:00,2599106,Completed,Sunny,6021,Routine inspection
